PathwayID	topGO
GO:0060479	GO:0009987
GO:0060479	GO:0032502
GO:0060536	GO:0032502
GO:0060601	GO:0032502
GO:0060628	GO:0065007
GO:0060716	GO:0032502
GO:0060746	GO:0032501
GO:0060746	GO:0022414
GO:0060841	GO:0032502
GO:0060911	GO:0009987
GO:0060911	GO:0032502
GO:0060972	GO:0032501
GO:0061003	GO:0065007
GO:0061052	GO:0065007
GO:0061298	GO:0032502
GO:0061430	GO:0032502
GO:0061517	GO:0009987
GO:0061548	GO:0032502
GO:0061684	GO:0008152
GO:0061684	GO:0009987
GO:0062009	GO:0032502
GO:0070170	GO:0065007
GO:0070189	GO:0008152
GO:0070189	GO:0009987
GO:0070278	GO:0051179
GO:0070278	GO:0009987
GO:0070293	GO:0032501
GO:0070391	GO:0050896
GO:0070417	GO:0050896
GO:0070417	GO:0009987
GO:0070493	GO:0009987
GO:0070493	GO:0065007
GO:0070561	GO:0009987
GO:0070561	GO:0065007
GO:0070593	GO:0009987
GO:0070601	GO:0009987
GO:0070942	GO:0009987
GO:0070942	GO:0002376
GO:0071107	GO:0050896
GO:0071236	GO:0050896
GO:0071236	GO:0009987
GO:0071243	GO:0050896
GO:0071243	GO:0009987
GO:0071257	GO:0050896
GO:0071257	GO:0009987
GO:0071498	GO:0050896
GO:0071498	GO:0009987
GO:0071599	GO:0032502
GO:0071605	GO:0008152
GO:0071605	GO:0009987
GO:0071605	GO:0032501
GO:0071609	GO:0008152
GO:0071609	GO:0009987
GO:0071609	GO:0032501
GO:0071635	GO:0065007
GO:0071636	GO:0065007
GO:0071676	GO:0065007
GO:0071731	GO:0050896
GO:0072010	GO:0032502
GO:0072044	GO:0032502
GO:0072148	GO:0009987
GO:0072148	GO:0032502
GO:0072176	GO:0032502
GO:0072189	GO:0032502
GO:0072224	GO:0032502
GO:0072520	GO:0032502
GO:0072520	GO:0022414
GO:0072567	GO:0008152
GO:0072567	GO:0009987
GO:0072567	GO:0032501
GO:0072683	GO:0002376
GO:0072683	GO:0009987
GO:0072710	GO:0050896
GO:0086067	GO:0009987
GO:0086070	GO:0009987
GO:0086100	GO:0009987
GO:0086100	GO:0065007
GO:0086103	GO:0009987
GO:0086103	GO:0065007
GO:0090084	GO:0065007
GO:0090103	GO:0032502
GO:0090136	GO:0009987
GO:0090153	GO:0065007
GO:0090189	GO:0065007
GO:0090205	GO:0065007
GO:0090208	GO:0065007
GO:0090209	GO:0065007
GO:0090219	GO:0065007
GO:0090594	GO:0050896
GO:0097066	GO:0050896
GO:0097205	GO:0032501
GO:0097468	GO:0009987
GO:0097531	GO:0002376
GO:0097531	GO:0009987
GO:0098780	GO:0050896
GO:0098780	GO:0009987
GO:0098792	GO:0008152
GO:0098792	GO:0009987
GO:0098840	GO:0051179
GO:0098840	GO:0009987
GO:0098911	GO:0065007
GO:0099509	GO:0042592
GO:0110096	GO:0050896
GO:0110096	GO:0009987
GO:0140042	GO:0009987
GO:0140052	GO:0050896
GO:0140052	GO:0009987
GO:0140112	GO:0009987
GO:0140374	GO:0002376
GO:0140374	GO:0050896
GO:0140374	GO:0044419
GO:0140467	GO:0050896
GO:0140467	GO:0009987
GO:0150172	GO:0065007
GO:1900034	GO:0065007
GO:1900037	GO:0065007
GO:1900103	GO:0065007
GO:1900115	GO:0065007
GO:1900246	GO:0065007
GO:1901028	GO:0065007
GO:1901028	GO:0009987
GO:1901142	GO:0008152
GO:1901160	GO:0008152
GO:1901201	GO:0065007
GO:1901503	GO:0008152
GO:1901533	GO:0065007
GO:1901569	GO:0008152
GO:1901856	GO:0065007
GO:1901857	GO:0065007
GO:1901894	GO:0065007
GO:1902224	GO:0008152
GO:1902224	GO:0009987
GO:1902236	GO:0065007
GO:1902237	GO:0065007
GO:1902337	GO:0065007
GO:1902410	GO:0009987
GO:1902547	GO:0065007
GO:1902644	GO:0008152
GO:1902931	GO:0065007
GO:1902969	GO:0008152
GO:1902969	GO:0009987
GO:1903019	GO:0065007
GO:1903020	GO:0065007
GO:1903054	GO:0065007
GO:1903427	GO:0065007
GO:1903428	GO:0065007
GO:1903429	GO:0065007
GO:1903727	GO:0065007
GO:1903729	GO:0065007
GO:1904251	GO:0065007
GO:1904376	GO:0065007
GO:1904424	GO:0065007
GO:1904948	GO:0009987
GO:1904948	GO:0032502
GO:1905214	GO:0065007
GO:1905522	GO:0065007
GO:1905709	GO:0065007
GO:1905809	GO:0065007
GO:1905820	GO:0065007
GO:2000009	GO:0065007
GO:2000010	GO:0065007
GO:2000035	GO:0065007
GO:2000193	GO:0065007
GO:2000253	GO:0065007
GO:2000644	GO:0065007
GO:2000648	GO:0065007
GO:2000737	GO:0065007
GO:2000738	GO:0065007
GO:2000773	GO:0065007
GO:2001014	GO:0065007
GO:2001044	GO:0065007
GO:2001135	GO:0065007
GO:2001212	GO:0065007
GO:0000097	GO:0008152
GO:0000097	GO:0009987
GO:0000098	GO:0008152
GO:0000098	GO:0009987
GO:0000272	GO:0008152
GO:0000729	GO:0008152
GO:0000729	GO:0009987
GO:0001325	GO:0008152
GO:0001325	GO:0009987
GO:0001702	GO:0032502
GO:0001710	GO:0009987
GO:0001710	GO:0032502
GO:0001711	GO:0009987
GO:0001711	GO:0032502
GO:0001731	GO:0009987
GO:0001778	GO:0009987
GO:0001915	GO:0065007
GO:0001973	GO:0009987
GO:0001973	GO:0065007
GO:0002052	GO:0065007
GO:0002091	GO:0065007
GO:0002281	GO:0009987
GO:0002281	GO:0032501
GO:0002281	GO:0002376
GO:0002320	GO:0009987
GO:0002320	GO:0032502
GO:0002430	GO:0002376
GO:0002430	GO:0065007
GO:0002430	GO:0009987
GO:0002674	GO:0065007
GO:0003081	GO:0065007
GO:0003081	GO:0032501
GO:0003084	GO:0065007
GO:0003085	GO:0065007
GO:0003128	GO:0032501
GO:0003159	GO:0032502
GO:0003174	GO:0032502
GO:0003177	GO:0032502
GO:0003214	GO:0032502
GO:0003215	GO:0032502
GO:0003222	GO:0032502
GO:0003298	GO:0032501
GO:0003306	GO:0009987
GO:0003306	GO:0065007
GO:0003334	GO:0032502
GO:0003334	GO:0009987
GO:0003357	GO:0009987
GO:0003357	GO:0032502
GO:0003413	GO:0009987
GO:0003413	GO:0032502
GO:0006000	GO:0008152
GO:0006067	GO:0008152
GO:0006144	GO:0008152
GO:0006144	GO:0009987
GO:0006206	GO:0008152
GO:0006206	GO:0009987
GO:0006266	GO:0008152
GO:0006266	GO:0009987
GO:0006285	GO:0008152
GO:0006285	GO:0009987
GO:0006287	GO:0008152
GO:0006287	GO:0009987
GO:0006415	GO:0009987
GO:0006465	GO:0008152
GO:0006474	GO:0008152
GO:0006491	GO:0008152
GO:0006516	GO:0008152
GO:0006517	GO:0008152
GO:0006534	GO:0008152
GO:0006534	GO:0009987
GO:0006570	GO:0008152
GO:0006570	GO:0009987
GO:0006656	GO:0008152
GO:0006656	GO:0009987
GO:0006684	GO:0008152
GO:0006684	GO:0009987
GO:0006706	GO:0008152
GO:0006707	GO:0008152
GO:0006743	GO:0008152
GO:0006743	GO:0009987
GO:0006751	GO:0008152
GO:0006751	GO:0009987
GO:0006833	GO:0051179
GO:0006895	GO:0051179
GO:0006895	GO:0009987
GO:0006896	GO:0051179
GO:0006896	GO:0009987
GO:0006995	GO:0050896
GO:0006995	GO:0009987
GO:0006999	GO:0009987
GO:0007026	GO:0065007
GO:0007039	GO:0008152
GO:0007168	GO:0009987
GO:0007168	GO:0065007
GO:0007250	GO:0065007
GO:0007494	GO:0032502
GO:0007512	GO:0032502
GO:0007614	GO:0032501
GO:0008211	GO:0008152
GO:0008272	GO:0051179
GO:0008300	GO:0008152
GO:0008300	GO:0009987
GO:0009120	GO:0008152
GO:0009120	GO:0009987
GO:0009226	GO:0008152
GO:0009226	GO:0009987
GO:0009235	GO:0008152
GO:0009235	GO:0009987
GO:0009263	GO:0008152
GO:0009263	GO:0009987
GO:0009310	GO:0008152
GO:0009312	GO:0008152
GO:0009313	GO:0008152
GO:0009642	GO:0050896
GO:0010002	GO:0009987
GO:0010002	GO:0032502
GO:0010042	GO:0050896
GO:0010226	GO:0050896
GO:0010288	GO:0050896
GO:0010310	GO:0065007
GO:0010592	GO:0065007
GO:0010715	GO:0065007
GO:0010738	GO:0065007
GO:0010752	GO:0065007
GO:0010763	GO:0065007
GO:0010771	GO:0065007
GO:0010838	GO:0065007
GO:0010839	GO:0065007
GO:0010866	GO:0065007
GO:0010893	GO:0065007
GO:0010917	GO:0065007
GO:0010968	GO:0065007
GO:0014819	GO:0065007
GO:0014856	GO:0009987
GO:0014912	GO:0065007
GO:0015074	GO:0008152
GO:0015074	GO:0009987
GO:0015697	GO:0051179
GO:0015732	GO:0051179
GO:0015810	GO:0051179
GO:0015810	GO:0009987
GO:0015851	GO:0051179
GO:0016114	GO:0008152
GO:0016114	GO:0009987
GO:0016137	GO:0008152
GO:0016322	GO:0009987
GO:0016322	GO:0032502
GO:0016338	GO:0009987
GO:0017014	GO:0008152
GO:0018126	GO:0008152
GO:0018158	GO:0008152
GO:0019336	GO:0008152
GO:0019336	GO:0009987
GO:0019372	GO:0008152
GO:0019372	GO:0009987
GO:0019755	GO:0051179
GO:0021554	GO:0032502
GO:0021559	GO:0032502
GO:0021562	GO:0032502
GO:0021859	GO:0009987
GO:0021859	GO:0032502
GO:0021904	GO:0032501
GO:0022010	GO:0009987
GO:0022011	GO:0009987
GO:0030002	GO:0042592
GO:0030397	GO:0009987
GO:0030810	GO:0065007
GO:0030878	GO:0032502
GO:0030970	GO:0051179
GO:0030970	GO:0009987
GO:0031115	GO:0065007
GO:0031167	GO:0008152
GO:0031167	GO:0009987
GO:0031282	GO:0065007
GO:0031445	GO:0065007
GO:0031958	GO:0009987
GO:0031958	GO:0065007
GO:0031998	GO:0065007
GO:0032025	GO:0050896
GO:0032026	GO:0050896
GO:0032042	GO:0008152
GO:0032042	GO:0009987
GO:0032070	GO:0065007
GO:0032274	GO:0051179
GO:0032274	GO:0065007
GO:0032274	GO:0009987
GO:0032536	GO:0009987
GO:0032536	GO:0065007
GO:0032688	GO:0065007
GO:0032793	GO:0065007
GO:0032925	GO:0065007
GO:0032926	GO:0065007
GO:0032957	GO:0008152
GO:0032957	GO:0009987
GO:0033147	GO:0065007
GO:0033189	GO:0050896
GO:0033275	GO:0009987
GO:0033572	GO:0051179
GO:0033572	GO:0009987
GO:0033625	GO:0065007
GO:0033762	GO:0050896
GO:0033860	GO:0065007
GO:0034112	GO:0065007
GO:0034114	GO:0065007
GO:0034349	GO:0009987
GO:0034389	GO:0009987
GO:0034497	GO:0051179
GO:0034497	GO:0009987
GO:0034638	GO:0008152
GO:0034638	GO:0009987
GO:0034695	GO:0050896
GO:0034776	GO:0050896
GO:0035162	GO:0032502
GO:0035162	GO:0009987
GO:0035313	GO:0009987
GO:0035330	GO:0065007
GO:0035437	GO:0051179
GO:0035437	GO:0009987
GO:0035455	GO:0050896
GO:0035562	GO:0065007
GO:0035589	GO:0009987
GO:0035589	GO:0065007
GO:0035627	GO:0051179
GO:0035728	GO:0050896
GO:0035747	GO:0002376
GO:0035747	GO:0009987
GO:0035747	GO:0040011
GO:0035767	GO:0009987
GO:0035767	GO:0040011
GO:0035774	GO:0065007
GO:0035855	GO:0032502
GO:0035855	GO:0009987
GO:0035864	GO:0050896
GO:0035886	GO:0009987
GO:0035886	GO:0032502
GO:0036035	GO:0032502
GO:0036035	GO:0009987
GO:0036151	GO:0008152
GO:0036151	GO:0009987
GO:0036152	GO:0008152
GO:0036152	GO:0009987
GO:0036295	GO:0050896
GO:0036295	GO:0009987
GO:0038180	GO:0009987
GO:0038180	GO:0065007
GO:0038203	GO:0009987
GO:0038203	GO:0065007
GO:0039532	GO:0065007
GO:0042045	GO:0051179
GO:0042059	GO:0065007
GO:0042074	GO:0009987
GO:0042159	GO:0008152
GO:0042249	GO:0032502
GO:0042278	GO:0008152
GO:0042278	GO:0009987
GO:0042481	GO:0065007
GO:0042538	GO:0050896
GO:0042559	GO:0008152
GO:0042559	GO:0009987
GO:0042670	GO:0009987
GO:0042670	GO:0032502
GO:0042772	GO:0050896
GO:0042772	GO:0009987
GO:0042772	GO:0065007
GO:0042983	GO:0008152
GO:0042983	GO:0009987
GO:0043201	GO:0050896
GO:0043217	GO:0009987
GO:0043247	GO:0008152
GO:0043247	GO:0009987
GO:0043247	GO:0050896
GO:0043584	GO:0032502
GO:0043586	GO:0032502
GO:0043949	GO:0065007
GO:0043951	GO:0065007
GO:0044030	GO:0065007
GO:0044090	GO:0065007
GO:0044346	GO:0009987
GO:0044557	GO:0032501
GO:0044790	GO:0050896
GO:0044790	GO:0044419
GO:0044819	GO:0009987
GO:0044819	GO:0065007
GO:0044872	GO:0051179
GO:0044872	GO:0009987
GO:0045019	GO:0065007
GO:0045161	GO:0009987
GO:0045176	GO:0051179
GO:0045176	GO:0009987
GO:0045324	GO:0051179
GO:0045324	GO:0009987
GO:0045342	GO:0008152
GO:0045342	GO:0009987
GO:0045540	GO:0065007
GO:0045603	GO:0065007
GO:0045625	GO:0065007
GO:0045653	GO:0065007
GO:0045654	GO:0065007
GO:0045722	GO:0065007
GO:0045723	GO:0065007
GO:0045724	GO:0065007
GO:0045741	GO:0065007
GO:0045815	GO:0065007
GO:0045815	GO:0009987
GO:0045954	GO:0065007
GO:0046112	GO:0008152
GO:0046112	GO:0009987
GO:0046174	GO:0008152
GO:0046322	GO:0065007
GO:0046348	GO:0008152
GO:0046386	GO:0008152
GO:0046386	GO:0009987
GO:0046459	GO:0008152
GO:0046459	GO:0009987
GO:0046519	GO:0008152
GO:0046519	GO:0009987
GO:0046689	GO:0050896
GO:0046827	GO:0065007
GO:0046834	GO:0008152
GO:0046834	GO:0009987
GO:0048011	GO:0009987
GO:0048011	GO:0065007
GO:0048251	GO:0009987
GO:0048262	GO:0032501
GO:0048308	GO:0009987
GO:0048339	GO:0032502
GO:0048368	GO:0032502
GO:0048557	GO:0032502
GO:0048733	GO:0032502
GO:0048742	GO:0065007
GO:0048934	GO:0009987
GO:0048934	GO:0032502
GO:0050667	GO:0008152
GO:0050667	GO:0009987
GO:0050849	GO:0065007
GO:0050872	GO:0009987
GO:0050872	GO:0032502
GO:0050884	GO:0032501
GO:0051127	GO:0065007
GO:0051152	GO:0065007
GO:0051204	GO:0051179
GO:0051204	GO:0009987
GO:0051342	GO:0065007
GO:0051412	GO:0050896
GO:0051451	GO:0009987
GO:0051457	GO:0051179
GO:0051457	GO:0009987
GO:0051546	GO:0009987
GO:0051608	GO:0051179
GO:0051639	GO:0009987
GO:0051764	GO:0009987
GO:0051791	GO:0008152
GO:0051791	GO:0009987
GO:0051882	GO:0065007
GO:0051895	GO:0065007
GO:0055003	GO:0009987
GO:0055003	GO:0032502
GO:0055119	GO:0032501
GO:0060019	GO:0009987
GO:0060019	GO:0032502
GO:0060026	GO:0032502
GO:0060039	GO:0032502
GO:0060049	GO:0065007
GO:0060099	GO:0065007
GO:0060216	GO:0032502
GO:0060216	GO:0009987
GO:0060221	GO:0009987
GO:0060221	GO:0032502
GO:0060231	GO:0009987
GO:0060231	GO:0032502
GO:0060339	GO:0065007
GO:0060340	GO:0065007
GO:0060382	GO:0065007
GO:0060433	GO:0032502
GO:0060571	GO:0032502
GO:0060575	GO:0009987
GO:0060575	GO:0032502
GO:0060603	GO:0032502
GO:0060644	GO:0009987
GO:0060644	GO:0032502
GO:0060765	GO:0065007
GO:0060977	GO:0032502
GO:0061307	GO:0009987
GO:0061307	GO:0032502
GO:0061314	GO:0009987
GO:0061314	GO:0065007
GO:0061484	GO:0032501
GO:0061484	GO:0042592
GO:0061626	GO:0032502
GO:0062098	GO:0065007
GO:0062125	GO:0065007
GO:0070099	GO:0065007
GO:0070102	GO:0009987
GO:0070102	GO:0065007
GO:0070199	GO:0051179
GO:0070199	GO:0009987
GO:0070307	GO:0032502
GO:0070307	GO:0009987
GO:0070327	GO:0051179
GO:0070327	GO:0065007
GO:0070365	GO:0009987
GO:0070365	GO:0032502
GO:0070486	GO:0009987
GO:0070586	GO:0009987
GO:0070723	GO:0050896
GO:0070841	GO:0009987
GO:0070920	GO:0065007
GO:0070977	GO:0032502
GO:0071071	GO:0065007
GO:0071295	GO:0050896
GO:0071295	GO:0009987
GO:0071318	GO:0050896
GO:0071318	GO:0009987
GO:0071359	GO:0050896
GO:0071359	GO:0009987
GO:0071371	GO:0050896
GO:0071371	GO:0009987
GO:0071391	GO:0050896
GO:0071391	GO:0009987
GO:0071472	GO:0050896
GO:0071472	GO:0009987
GO:0071871	GO:0050896
GO:0072074	GO:0032502
GO:0072173	GO:0032502
GO:0072488	GO:0051179
GO:0072488	GO:0009987
GO:0072497	GO:0009987
GO:0072497	GO:0032502
GO:0072576	GO:0032502
GO:0086014	GO:0065007
GO:0090036	GO:0065007
GO:0090158	GO:0009987
GO:0090169	GO:0065007
GO:0090200	GO:0065007
GO:0090201	GO:0065007
GO:0090280	GO:0065007
GO:0090335	GO:0065007
GO:0090493	GO:0051179
GO:0090670	GO:0051179
GO:0097049	GO:0009987
GO:0097062	GO:0009987
GO:0097084	GO:0032502
GO:0097084	GO:0009987
GO:0097152	GO:0009987
GO:0097267	GO:0008152
GO:0097267	GO:0009987
GO:0097396	GO:0050896
GO:0097421	GO:0032502
GO:0097428	GO:0008152
GO:0097494	GO:0009987
GO:0097494	GO:0065007
GO:0097503	GO:0008152
GO:0098760	GO:0050896
GO:0098917	GO:0009987
GO:0098917	GO:0065007
GO:0099170	GO:0065007
GO:0099171	GO:0065007
GO:0099188	GO:0009987
GO:0099515	GO:0051179
GO:0099515	GO:0009987
GO:0099550	GO:0065007
GO:0099550	GO:0009987
GO:0099560	GO:0009987
GO:0099638	GO:0051179
GO:0099638	GO:0009987
GO:0101023	GO:0009987
GO:0106070	GO:0065007
GO:0140059	GO:0009987
GO:0140059	GO:0032502
GO:0140354	GO:0051179
GO:0150011	GO:0065007
GO:0150065	GO:0065007
GO:0150146	GO:0009987
GO:1900029	GO:0065007
GO:1900120	GO:0065007
GO:1900262	GO:0065007
GO:1901071	GO:0008152
GO:1901096	GO:0065007
GO:1901380	GO:0065007
GO:1901550	GO:0065007
GO:1901659	GO:0008152
GO:1901798	GO:0065007
GO:1901881	GO:0065007
GO:1901978	GO:0065007
GO:1902001	GO:0051179
GO:1902001	GO:0009987
GO:1902036	GO:0065007
GO:1902065	GO:0050896
GO:1902175	GO:0065007
GO:1902285	GO:0009987
GO:1902285	GO:0065007
GO:1902307	GO:0065007
